# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Call-Back-Block list
# Expires: 1 day
# Homepage: https://chillzone.live/
# Help: zombie2312#7310
# License: https://unlicense.org
# Total number of network filters: 2782
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Call-Back-Block list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ldap://772c06b5ef9c.bingsearchlib.com:39356/a
0.0.0.0 ldap://92ecd843db39.bingsearchlib.com:39356/a
0.0.0.0 ldap://b7ff69c2e4a3.bingsearchlib.com:39356/a
0.0.0.0 ldap://ee79e5151db6.bingsearchlib.com:39356/a
0.0.0.0 ldap://424bbd495916.bingsearchlib.com:39356/a
0.0.0.0 ldap://eb90e696775b.bingsearchlib.com:39356/a
0.0.0.0 ldap://e2d8b3228caa.bingsearchlib.com:39356/a
0.0.0.0 ldap://813ac90966bc.bingsearchlib.com:39356/a
0.0.0.0 ldap://f73fb894272e.bingsearchlib.com:39356/a
0.0.0.0 ldap://626b5d44765f.bingsearchlib.com:39356/a
0.0.0.0 ldap://4fd955429073.bingsearchlib.com:39356/a
0.0.0.0 ldap://f02536645a47.bingsearchlib.com:39356/a
0.0.0.0 ldap://42fe37ef1663.bingsearchlib.com:39356/a
0.0.0.0 ldap://bc4fc2011730.bingsearchlib.com:39356/a
0.0.0.0 ldap://bdafa222d03e.bingsearchlib.com:39356/a
0.0.0.0 ldap://159.223.43.161:1389/a
0.0.0.0 rmi://http://159.223.43.161:1389
0.0.0.0 dns://http://159.223.43.161:1389
0.0.0.0 ldap://fbcec65f688f.bingsearchlib.com:39356/a
0.0.0.0 ldap://aa93bc03591f.bingsearchlib.com:39356/a
0.0.0.0 ldap://9040b8e6bea8.bingsearchlib.com:39356/a
0.0.0.0 ldap://7ddeb490146f.bingsearchlib.com:39356/a
0.0.0.0 ldap://5a2b71f87340.bingsearchlib.com:39356/a
0.0.0.0 ldap://539e7bcf42d5.bingsearchlib.com:39356/a
0.0.0.0 ldap://74ab269aefd0.bingsearchlib.com:39356/a
0.0.0.0 ldap://07fa356d28c6.bingsearchlib.com:39356/a
0.0.0.0 ldap://bc73ab56138e.bingsearchlib.com:39356/a
0.0.0.0 ldap://5a8acd64bd7b.bingsearchlib.com:39356/a
0.0.0.0 ldap://e533b9b7724f.bingsearchlib.com:39356/a
0.0.0.0 ldap://1766270cce8d.bingsearchlib.com:39356/a
0.0.0.0 ldap://6f6aed93cd2f.bingsearchlib.com:39356/a
0.0.0.0 ldap://63e16b3f6f15.bingsearchlib.com:39356/a
0.0.0.0 ldap://71ssmbjqg7ezpoqt8okre7gzu.canarytokens.com/
0.0.0.0 ldap://9557bfb90ac9.bingsearchlib.com:39356/a
0.0.0.0 ldap://b6693b4d379f.bingsearchlib.com:39356/a
0.0.0.0 ldap://1cd8008627fa.bingsearchlib.com:39356/a
0.0.0.0 ldap://447d3a339473.bingsearchlib.com:39356/a
0.0.0.0 ldap://abee06540bfe.bingsearchlib.com:39356/a
0.0.0.0 ldap://84af80632822.bingsearchlib.com:39356/a
0.0.0.0 ldap://7b28da85d1fc.bingsearchlib.com:39356/a
0.0.0.0 ldap://1cb4ab1f331a.bingsearchlib.com:39356/a
0.0.0.0 ldap://9b8c025d4781.bingsearchlib.com:39356/a
0.0.0.0 ldap://01fde8c5eef6.bingsearchlib.com:39356/a
0.0.0.0 ldap://cc6aed8dbb2d.bingsearchlib.com:39356/a
0.0.0.0 ldap://fc143e8b8721.bingsearchlib.com:39356/a
0.0.0.0 ldap://b80ce7e4d6cb.bingsearchlib.com:39356/a
0.0.0.0 ldap://3b3a1479842c.bingsearchlib.com:39356/a
0.0.0.0 jndi:ldap://167.99.32.139:1389/Basic/ReverseShell/167.99.32.139/999
0.0.0.0 ldap://f7d2c7f26217.bingsearchlib.com:39356/a
0.0.0.0 ldap://4012579e955f.bingsearchlib.com:39356/a
0.0.0.0 ldap://44cca783ad16.bingsearchlib.com:39356/a
0.0.0.0 ldap://c961c04db902.bingsearchlib.com:39356/a
0.0.0.0 ldap://3133ebceb44d.bingsearchlib.com:39356/a
0.0.0.0 ldap://346d134fcfbb.bingsearchlib.com:39356/a
0.0.0.0 ldap://13bd75c8f879.bingsearchlib.com:39356/a
0.0.0.0 ldap://42ba685e49f3.bingsearchlib.com:39356/a
0.0.0.0 ldap://baf9ff187410.bingsearchlib.com:39356/a
0.0.0.0 ldap://ad578d23bdad.bingsearchlib.com:39356/a
0.0.0.0 ldap://1c788b4a217b.bingsearchlib.com:39356/a
0.0.0.0 ldap://5799e6d71743.bingsearchlib.com:39356/a
0.0.0.0 ldap://0baa4f050aed.bingsearchlib.com:39356/a
0.0.0.0 ldap://2c4314c48c39.bingsearchlib.com:39356/a
0.0.0.0 ldap://12e3621bf406.bingsearchlib.com:39356/a
0.0.0.0 ldap://7312f601ecba.bingsearchlib.com:39356/a
0.0.0.0 ldap://e6e7c03c998d.bingsearchlib.com:39356/a
0.0.0.0 ldap://d22485f86152.bingsearchlib.com:39356/a
0.0.0.0 ldap://3258e8677d68.bingsearchlib.com:39356/a
0.0.0.0 ldap://33d280df2b53.bingsearchlib.com:39356/a
0.0.0.0 ldap://badacc6a9ea6.bingsearchlib.com:39356/a
0.0.0.0 ldap://f09fc1554c75.bingsearchlib.com:39356/a
0.0.0.0 ldap://51118579478f.bingsearchlib.com:39356/a
0.0.0.0 ldap://9cb05af297a8.bingsearchlib.com:39356/a
0.0.0.0 ldap://092a09045f40.bingsearchlib.com:39356/a
0.0.0.0 ldap://a7aa8415ab06.bingsearchlib.com:39356/a
0.0.0.0 ldap://12ff8f937c9e.bingsearchlib.com:39356/a
0.0.0.0 ldap://da84236b9b85.bingsearchlib.com:39356/a
0.0.0.0 ldap://e57e49354da1.bingsearchlib.com:39356/a
0.0.0.0 ldap://4ee46526baa2.bingsearchlib.com:39356/a
0.0.0.0 ldap://eb1b0fc46d80.bingsearchlib.com:39356/a
0.0.0.0 ldap://1702e2f8aa8e.bingsearchlib.com:39356/a
0.0.0.0 ldap://aba268c66dd3.bingsearchlib.com:39356/a
0.0.0.0 ldap://f7596746de16.bingsearchlib.com:39356/a
0.0.0.0 ldap://ea89fd7b0fe8.bingsearchlib.com:39356/a
0.0.0.0 ldap://beb027d50fec.bingsearchlib.com:39356/a
0.0.0.0 ldap://59875dbf88cb.bingsearchlib.com:39356/a
0.0.0.0 ldap://aa71578ac9d9.bingsearchlib.com:39356/a
0.0.0.0 ldap://91e9e655197f.bingsearchlib.com:39356/a
0.0.0.0 ldap://9bd311ec63e8.bingsearchlib.com:39356/a
0.0.0.0 ldap://2463193f0648.bingsearchlib.com:39356/a
0.0.0.0 ldap://fc9a1761f644.bingsearchlib.com:39356/a
0.0.0.0 ldap://dcff09bd4870.bingsearchlib.com:39356/a
0.0.0.0 ldap://e96c2031474b.bingsearchlib.com:39356/a
0.0.0.0 ldap://842c8a9493e8.bingsearchlib.com:39356/a
0.0.0.0 ldap://944a579d076d.bingsearchlib.com:39356/a
0.0.0.0 ldap://3564a4a65bc8.bingsearchlib.com:39356/a
0.0.0.0 ldap://7c35180b275f.bingsearchlib.com:39356/a
0.0.0.0 ldap://ef144e2d943b.bingsearchlib.com:39356/a
0.0.0.0 ldap://f6a237f9f9c0.bingsearchlib.com:39356/a
0.0.0.0 ldap://04c54d3672bd.bingsearchlib.com:39356/a
0.0.0.0 ldap://d603a049a258.bingsearchlib.com:39356/a
0.0.0.0 ldap://a0e2d4daf724.bingsearchlib.com:39356/a
0.0.0.0 ldap://8078d8030779.bingsearchlib.com:39356/a
0.0.0.0 ldap://0a8d2f72ee8e.bingsearchlib.com:39356/a
0.0.0.0 ldap://17db07985c26.bingsearchlib.com:39356/a
0.0.0.0 ldap://22e1457310ea.bingsearchlib.com:39356/a
0.0.0.0 ldap://fee3c5eb7fab.bingsearchlib.com:39356/a
0.0.0.0 ldap://ff200990c7ee.bingsearchlib.com:39356/a
0.0.0.0 ldap://8fa951c85ea3.bingsearchlib.com:39356/a
0.0.0.0 ldap://4059aa7bbc10.bingsearchlib.com:39356/a
0.0.0.0 ldap://1f0e4d34cb8f.bingsearchlib.com:39356/a
0.0.0.0 ldap://0005f49368dd.bingsearchlib.com:39356/a
0.0.0.0 ldap://94b53a59053e.bingsearchlib.com:39356/a
0.0.0.0 ldap://64018b38d1bd.bingsearchlib.com:39356/a
0.0.0.0 ldap://525b9f8c810a.bingsearchlib.com:39356/a
0.0.0.0 ldap://f11b4f9fe04a.bingsearchlib.com:39356/a
0.0.0.0 ldap://633b4627b3d0.bingsearchlib.com:39356/a
0.0.0.0 ldap://b109fb0c0221.bingsearchlib.com:39356/a
0.0.0.0 ldap://1f8d1c500125.bingsearchlib.com:39356/a
0.0.0.0 ldap://6cb8a5e9af80.bingsearchlib.com:39356/a
0.0.0.0 ldap://023371450809.bingsearchlib.com:39356/a
0.0.0.0 ldap://cf33bef6c22a.bingsearchlib.com:39356/a
0.0.0.0 ldap://b91ae2bcd6b0.bingsearchlib.com:39356/a
0.0.0.0 ldap://60292d90d1b2.bingsearchlib.com:39356/a
0.0.0.0 ldap://c56d4b328f98.bingsearchlib.com:39356/a
0.0.0.0 ldap://9bb982fc98e1.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4620ef01482.bingsearchlib.com:39356/a
0.0.0.0 ldap://2106e8634be7.bingsearchlib.com:39356/a
0.0.0.0 ldap://0d616f24ad97.bingsearchlib.com:39356/a
0.0.0.0 ldap://e4f4e08da112.bingsearchlib.com:39356/a
0.0.0.0 ldap://18643f1cd643.bingsearchlib.com:39356/a
0.0.0.0 ldap://85d98f279708.bingsearchlib.com:39356/a
0.0.0.0 ldap://8bf085ae1724.bingsearchlib.com:39356/a
0.0.0.0 ldap://bbbd86e55b18.bingsearchlib.com:39356/a
0.0.0.0 ldap://a94d5e4b2e81.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4910c24eedb.bingsearchlib.com:39356/a
0.0.0.0 ldap://da49b3c34612.bingsearchlib.com:39356/a
0.0.0.0 ldap://20be518af0b1.bingsearchlib.com:39356/a
0.0.0.0 ldap://a42ae47f133b.bingsearchlib.com:39356/a
0.0.0.0 ldap://181348c85701.bingsearchlib.com:39356/a
0.0.0.0 ldap://753741cf5e16.bingsearchlib.com:39356/a
0.0.0.0 ldap://78f079ee26bc.bingsearchlib.com:39356/a
0.0.0.0 ldap://c5921cee5a6b.bingsearchlib.com:39356/a
0.0.0.0 ldap://09adfa0a2dac.bingsearchlib.com:39356/a
0.0.0.0 ldap://c1d72cecaa3d.bingsearchlib.com:39356/a
0.0.0.0 ldap://daaa3bc9c998.bingsearchlib.com:39356/a
0.0.0.0 ldap://e7c98360374e.bingsearchlib.com:39356/a
0.0.0.0 ldap://b1b0ca712547.bingsearchlib.com:39356/a
0.0.0.0 ldap://831f70006f81.bingsearchlib.com:39356/a
0.0.0.0 ldap://55c73f1c7587.bingsearchlib.com:39356/a
0.0.0.0 ldap://fc7d972ac028.bingsearchlib.com:39356/a
0.0.0.0 ldap://876c3c85c4f2.bingsearchlib.com:39356/a
0.0.0.0 ldap://12e31f4d026b.bingsearchlib.com:39356/a
0.0.0.0 ldap://90a6fd44cd31.bingsearchlib.com:39356/a
0.0.0.0 ldap://b952205e8281.bingsearchlib.com:39356/a
0.0.0.0 ldap://470ffdd3c533.bingsearchlib.com:39356/a
0.0.0.0 ldap://35ff36e69c90.bingsearchlib.com:39356/a
0.0.0.0 ldap://0befe45a1117.bingsearchlib.com:39356/a
0.0.0.0 ldap://6f22b0f41706.bingsearchlib.com:39356/a
0.0.0.0 ldap://f9b543851f1b.bingsearchlib.com:39356/a
0.0.0.0 ldap://c5eb13fe41b6.bingsearchlib.com:39356/a
0.0.0.0 ldap://7648be5f96b7.bingsearchlib.com:39356/a
0.0.0.0 ldap://5366eae72dec.bingsearchlib.com:39356/a
0.0.0.0 ldap://380103eb7aeb.bingsearchlib.com:39356/a
0.0.0.0 ldap://1d497d924374.bingsearchlib.com:39356/a
0.0.0.0 ldap://a60bb4d20c87.bingsearchlib.com:39356/a
0.0.0.0 ldap://c17f75217c47.bingsearchlib.com:39356/a
0.0.0.0 ldap://137683b2aa41.bingsearchlib.com:39356/a
0.0.0.0 ldap://9b028f49472a.bingsearchlib.com:39356/a
0.0.0.0 ldap://c2b5c149509a.bingsearchlib.com:39356/a
0.0.0.0 ldap://7d90568d1cd1.bingsearchlib.com:39356/a
0.0.0.0 ldap://416b21120a59.bingsearchlib.com:39356/a
0.0.0.0 ldap://ff3de8f7cd0d.bingsearchlib.com:39356/a
0.0.0.0 ldap://813264da9150.bingsearchlib.com:39356/a
0.0.0.0 ldap://814cbd9db83a.bingsearchlib.com:39356/a
0.0.0.0 ldap://25db94c8e8f8.bingsearchlib.com:39356/a
0.0.0.0 ldap://d4f22825f860.bingsearchlib.com:39356/a
0.0.0.0 ldap://ea3126d1be64.bingsearchlib.com:39356/a
0.0.0.0 ldap://9fd5a935e06a.bingsearchlib.com:39356/a
0.0.0.0 ldap://91124b924166.bingsearchlib.com:39356/a
0.0.0.0 ldap://988ec3323ba3.bingsearchlib.com:39356/a
0.0.0.0 ldap://e792baef53c1.bingsearchlib.com:39356/a
0.0.0.0 ldap://8c92e83cd554.bingsearchlib.com:39356/a
0.0.0.0 ldap://73849ef688ba.bingsearchlib.com:39356/a
0.0.0.0 ldap://736ee1e7b59c.bingsearchlib.com:39356/a
0.0.0.0 ldap://c4c5a34bab9d.bingsearchlib.com:39356/a
0.0.0.0 ldap://2a5f20f1d7a2.bingsearchlib.com:39356/a
0.0.0.0 ldap://46fda53f5c6e.bingsearchlib.com:39356/a
0.0.0.0 ldap://184b0e00a853.bingsearchlib.com:39356/a
0.0.0.0 ldap://1aeb1cfef766.bingsearchlib.com:39356/a
0.0.0.0 ldap://713cf0ac1632.bingsearchlib.com:39356/a
0.0.0.0 ldap://b17e2c7e5615.bingsearchlib.com:39356/a
0.0.0.0 ldap://7cc8976f0f63.bingsearchlib.com:39356/a
0.0.0.0 ldap://0e0a66be4e2a.bingsearchlib.com:39356/a
0.0.0.0 ldap://785eb896dd6b.bingsearchlib.com:39356/a
0.0.0.0 ldap://9204dad80d70.bingsearchlib.com:39356/a
0.0.0.0 ldap://a6ce76c92e75.bingsearchlib.com:39356/a
0.0.0.0 ldap://377f2cd13353.bingsearchlib.com:39356/a
0.0.0.0 ldap://ee336ffd7dc9.bingsearchlib.com:39356/a
0.0.0.0 ldap://bf794a077196.bingsearchlib.com:39356/a
0.0.0.0 ldap://cff1fbafb9a9.bingsearchlib.com:39356/a
0.0.0.0 ldap://7afe7e681d5e.bingsearchlib.com:39356/a
0.0.0.0 ldap://d820c35bb084.bingsearchlib.com:39356/a
0.0.0.0 ldap://000864ffaf5d.bingsearchlib.com:39356/a
0.0.0.0 ldap://34c20860658b.bingsearchlib.com:39356/a
0.0.0.0 ldap://7e9eb2615c8e.bingsearchlib.com:39356/a
0.0.0.0 ldap://d43dacc11c26.bingsearchlib.com:39356/a
0.0.0.0 ldap://134.209.163.248:389/callback/responder
0.0.0.0 ${lower:l}${lower:d}a${lower:p}://world80.log4j.bin${upper:a}ryedge.io:80/callback
0.0.0.0 ${lower:l}${lower:d}a${lower:p}://world443.log4j.bin${upper:a}ryedge.io:80/callback
0.0.0.0 ldap://44dd10a4e8e0.bingsearchlib.com:39356/a
0.0.0.0 ldap://f204218fc1d8.bingsearchlib.com:39356/a
0.0.0.0 ldap://e9d56ea4f086.bingsearchlib.com:39356/a
0.0.0.0 ldap://62.182.158.156:1389/ua
0.0.0.0 ldap://5015222e57dc.bingsearchlib.com:39356/a
0.0.0.0 ldap://2725e8525009.bingsearchlib.com:39356/a
0.0.0.0 ldap://90f0268c6d14.bingsearchlib.com:39356/a
0.0.0.0 ldap://27a2a4c5895f.bingsearchlib.com:39356/a
0.0.0.0 ldap://da28f3f294f3.bingsearchlib.com:39356/a
0.0.0.0 ldap://c9203f04fd17.bingsearchlib.com:39356/a
0.0.0.0 ldap://649cc4144d86.bingsearchlib.com:39356/a
0.0.0.0 ldap://d5e1b4f370cd.bingsearchlib.com:39356/a
0.0.0.0 ldap://40cef4b0858e.bingsearchlib.com:39356/a
0.0.0.0 ldap://7bb715d20c2e.bingsearchlib.com:39356/a
0.0.0.0 ldap://4ef6f10dd8a2.bingsearchlib.com:39356/a
0.0.0.0 ldap://34b4742e7dca.bingsearchlib.com:39356/a
0.0.0.0 ldap://640ce558d2f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://5ea60116d80e.bingsearchlib.com:39356/a
0.0.0.0 ldap://eda7c886f204.bingsearchlib.com:39356/a
0.0.0.0 ldap://2aac03639b45.bingsearchlib.com:39356/a
0.0.0.0 ldap://dacf636c2540.bingsearchlib.com:39356/a
0.0.0.0 ldap://7c3bdfa7e63d.bingsearchlib.com:39356/a
0.0.0.0 ldap://fbeed47e4434.bingsearchlib.com:39356/a
0.0.0.0 ldap://b35c5c4ae2f8.bingsearchlib.com:39356/a
0.0.0.0 ldap://9861999f449d.bingsearchlib.com:39356/a
0.0.0.0 ldap://faea7437a673.bingsearchlib.com:39356/a
0.0.0.0 ldap://6622a5adc159.bingsearchlib.com:39356/a
0.0.0.0 ldap://d9deb806b682.bingsearchlib.com:39356/a
0.0.0.0 ldap://b6415f73214e.bingsearchlib.com:39356/a
0.0.0.0 ldap://2d7e6fce281c.bingsearchlib.com:39356/a
0.0.0.0 ldap://0d999a4161b7.bingsearchlib.com:39356/a
0.0.0.0 ldap://70aa6f2a62f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://0e3bfd730cad.bingsearchlib.com:39356/a
0.0.0.0 ldap://a991dc848d76.bingsearchlib.com:39356/a
0.0.0.0 ldap://72dcfc1dddc0.bingsearchlib.com:39356/a
0.0.0.0 ldap://d65075490d2e.bingsearchlib.com:39356/a
0.0.0.0 ldap://99f13e6c9bb8.bingsearchlib.com:39356/a
0.0.0.0 ldap://824e2d2c2e86.bingsearchlib.com:39356/a
0.0.0.0 ldap://4c3564dc3448.bingsearchlib.com:39356/a
0.0.0.0 ldap://f7e725286953.bingsearchlib.com:39356/a
0.0.0.0 ldap://2fecf78c35d9.bingsearchlib.com:39356/a
0.0.0.0 ldap://a4fe382ce6c0.bingsearchlib.com:39356/a
0.0.0.0 ldap://b0f54bc8915e.bingsearchlib.com:39356/a
0.0.0.0 ldap://f1d26c045e5d.bingsearchlib.com:39356/a
0.0.0.0 ldap://62.182.158.156:1389/website
0.0.0.0 ldap://b74dd0e311be.bingsearchlib.com:39356/a
0.0.0.0 ldap://bb6f692aae16.bingsearchlib.com:39356/a
0.0.0.0 ldap://5e7baaf46dc0.bingsearchlib.com:39356/a
0.0.0.0 ldap://ac47c63d0c2c.bingsearchlib.com:39356/a
0.0.0.0 ldap://b095b212c8be.bingsearchlib.com:39356/a
0.0.0.0 ldap://8d01ae8527fe.bingsearchlib.com:39356/a
0.0.0.0 ldap://8ea121865922.bingsearchlib.com:39356/a
0.0.0.0 ldap://3cbea99275b5.bingsearchlib.com:39356/a
0.0.0.0 ldap://9ee7c9fe.dns.1433.eu.org
0.0.0.0 ldap://8e37da3fcdba.bingsearchlib.com:39356/a
0.0.0.0 ldap://1e50d3412af4.bingsearchlib.com:39356/a
0.0.0.0 ldap://eefd52543f2b.bingsearchlib.com:39356/a
0.0.0.0 ldap://7ae364cd167c.bingsearchlib.com:39356/a
0.0.0.0 ldap://cae8316bd429.bingsearchlib.com:39356/a
0.0.0.0 ldap://d62267ee8842.bingsearchlib.com:39356/a
0.0.0.0 ldap://5463610592ef.bingsearchlib.com:39356/a
0.0.0.0 ldap://67f36c9935fa.bingsearchlib.com:39356/a
0.0.0.0 ldap://184dcac8da3c.bingsearchlib.com:39356/a
0.0.0.0 ldap://8cc8e9021b91.bingsearchlib.com:39356/a
0.0.0.0 ldap://8a796f7b4e31.bingsearchlib.com:39356/a
0.0.0.0 ldap://6fdf46ec3488.bingsearchlib.com:39356/a
0.0.0.0 ldap://8b5e31cb04bf.bingsearchlib.com:39356/a
0.0.0.0 ldap://c17dff990109.bingsearchlib.com:39356/a
0.0.0.0 ldap://eca6e1900645.bingsearchlib.com:39356/a
0.0.0.0 ldap://e48e744f3efb.bingsearchlib.com:39356/a
0.0.0.0 ldap://688f1d892ac3.bingsearchlib.com:39356/a
0.0.0.0 ldap://73aa4d043a06.bingsearchlib.com:39356/a
0.0.0.0 ldap://82a18741e589.bingsearchlib.com:39356/a
0.0.0.0 ldap://141d39fab6f8.bingsearchlib.com:39356/a
0.0.0.0 ldap://258b23992ec8.bingsearchlib.com:39356/a
0.0.0.0 ldap://10d70081fca0.bingsearchlib.com:39356/a
0.0.0.0 ldap://ac8e3c1c398d.bingsearchlib.com:39356/a
0.0.0.0 ldap://bc45400240ee.bingsearchlib.com:39356/a
0.0.0.0 ldap://2862853fca0b.bingsearchlib.com:39356/a
0.0.0.0 ldap://2fff1c940e94.bingsearchlib.com:39356/a
0.0.0.0 ldap://91fd9fef8958.bingsearchlib.com:39356/a
0.0.0.0 ldap://d489b4ab35e4.bingsearchlib.com:39356/a
0.0.0.0 ldap://9bf318db60de.bingsearchlib.com:39356/a
0.0.0.0 ldap://64fbee7e40f0.bingsearchlib.com:39356/a
0.0.0.0 ldap://05a1253070c9.bingsearchlib.com:39356/a
0.0.0.0 ldap://ea62856c5fc3.bingsearchlib.com:39356/a
0.0.0.0 ldap://43065f484327.bingsearchlib.com:39356/a
0.0.0.0 ldap://cdcb81168792.bingsearchlib.com:39356/a
0.0.0.0 ldap://7971f7b4eb13.bingsearchlib.com:39356/a
0.0.0.0 ldap://23161a68213a.bingsearchlib.com:39356/a
0.0.0.0 jndi:ldap://167.172.44.255:1389/epepa
0.0.0.0 jndi:ldap://167.172.44.255:42063/epepa
0.0.0.0 jndi:ldap://167.172.44.255:389/LegitimateJavaClas
0.0.0.0 jndi:ldap://167.172.44.255:1389/LegitimateJavaClas
0.0.0.0 jndi:ldap://167.172.44.255:1389/Laz
0.0.0.0 ldap://71b4d4928c65.bingsearchlib.com:39356/a
0.0.0.0 ldap://163.172.157.143:1389/skziyb
0.0.0.0 rmi://139.59.175.247:1099/ej5ytj
0.0.0.0 ldap://fa1dd1a841bf.bingsearchlib.com:39356/a
0.0.0.0 ldap://93492d02dea7.bingsearchlib.com:39356/a
0.0.0.0 ldap://8e1dab694af9.bingsearchlib.com:39356/a
0.0.0.0 ldap://fbc8a1502970.bingsearchlib.com:39356/a
0.0.0.0 ldap://d72fe3e1e907.bingsearchlib.com:39356/a
0.0.0.0 ldap://21010c91173b.bingsearchlib.com:39356/a
0.0.0.0 ldap://7ce81d8d105c.bingsearchlib.com:39356/a
0.0.0.0 ldap://e029c77bacaa.bingsearchlib.com:39356/a
0.0.0.0 ldap://a7da02d6ee87.bingsearchlib.com:39356/a
0.0.0.0 ldap://06d102b95479.bingsearchlib.com:39356/a
0.0.0.0 ldap://8674fcff449f.bingsearchlib.com:39356/a
0.0.0.0 ldap://1baaa1825889.bingsearchlib.com:39356/a
0.0.0.0 ldap://a372a16e46fb.bingsearchlib.com:39356/a
0.0.0.0 ldap://307087f7579a.bingsearchlib.com:39356/a
0.0.0.0 ldap://1fd8e7dfffef.bingsearchlib.com:39356/a
0.0.0.0 ldap://cb322b88c2ea.bingsearchlib.com:39356/a
0.0.0.0 ldap://05c684d21698.bingsearchlib.com:39356/a
0.0.0.0 ldap://40565954636b.bingsearchlib.com:39356/a
0.0.0.0 http://134.209.163.248/callback/https-port-443-and-http-callback-scheme
0.0.0.0 ldap://58b5cbbf8766.bingsearchlib.com:39356/a
0.0.0.0 ldap://6035a310c241.bingsearchlib.com:39356/a
0.0.0.0 ldap://64a0e6a432fb.bingsearchlib.com:39356/a
0.0.0.0 ldap://d2670da6a5c1.bingsearchlib.com:39356/a
0.0.0.0 ldap://910eef74df8d.bingsearchlib.com:39356/a
0.0.0.0 ldap://1d01d1cecd7c.bingsearchlib.com:39356/a
0.0.0.0 ldap://4f82fd6de455.bingsearchlib.com:39356/a
0.0.0.0 ldap://38010d058864.bingsearchlib.com:39356/a
0.0.0.0 ldap://8b51f03a2236.bingsearchlib.com:39356/a
0.0.0.0 ldap://89108dc06d90.bingsearchlib.com:39356/a
0.0.0.0 ldap://2300703767f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://86dd04a76591.bingsearchlib.com:39356/a
0.0.0.0 ldap://8080d826c0b5.bingsearchlib.com:39356/a
0.0.0.0 ldap://918d9838c5ca.bingsearchlib.com:39356/a
0.0.0.0 ldap://fe90ce6844a7.bingsearchlib.com:39356/a
0.0.0.0 ldap://89.163.144.156:1389/#Exploit1
0.0.0.0 ldap://fe8146cdcf9d.bingsearchlib.com:39356/a
0.0.0.0 ldap://647c6fdbe0ce.bingsearchlib.com:39356/a
0.0.0.0 ldap://b7c33d74c2f2.bingsearchlib.com:39356/a
0.0.0.0 ldap://765da23c8c3e.bingsearchlib.com:39356/a
0.0.0.0 ldap://3bef8e467305.bingsearchlib.com:39356/a
0.0.0.0 ldap://3c0499e3d24c.bingsearchlib.com:39356/a
0.0.0.0 ldap://82afeb3d0b11.bingsearchlib.com:39356/a
0.0.0.0 ldap://cb734220a05d.bingsearchlib.com:39356/a
0.0.0.0 ldap://528f0838ae11.bingsearchlib.com:39356/a
0.0.0.0 ldap://282dcef2c41f.bingsearchlib.com:39356/a
0.0.0.0 ldap://a74d01648bea.bingsearchlib.com:39356/a
0.0.0.0 ldap://a33f41daca17.bingsearchlib.com:39356/a
0.0.0.0 ldap://2c66efb5fd84.bingsearchlib.com:39356/a
0.0.0.0 ldap://f986210d157a.bingsearchlib.com:39356/a
0.0.0.0 ldap://e1c6194c0760.bingsearchlib.com:39356/a
0.0.0.0 ldap://8caa3e3ea145.bingsearchlib.com:39356/a
0.0.0.0 ldap://b4c8daa63330.bingsearchlib.com:39356/a
0.0.0.0 ldap://86dbc792b7d4.bingsearchlib.com:39356/a
0.0.0.0 ldap://70c335a0d813.bingsearchlib.com:39356/a
0.0.0.0 ldap://5e77b87827b3.bingsearchlib.com:39356/a
0.0.0.0 ldap://865e410a2ff4.bingsearchlib.com:39356/a
0.0.0.0 ldap://2769ffc08aae.bingsearchlib.com:39356/a
0.0.0.0 ldap://f9c61db13513.bingsearchlib.com:39356/a
0.0.0.0 ldap://53b21c570edb.bingsearchlib.com:39356/a
0.0.0.0 ldap://df40a853a732.bingsearchlib.com:39356/a
0.0.0.0 ldap://bea48214e715.bingsearchlib.com:39356/a
0.0.0.0 ldap://0ce7fec15358.bingsearchlib.com:39356/a
0.0.0.0 ldap://0bcd9d8258ce.bingsearchlib.com:39356/a
0.0.0.0 ldap://79d3c6a58488.bingsearchlib.com:39356/a
0.0.0.0 ldap://1c076c450ae4.bingsearchlib.com:39356/a
0.0.0.0 ldap://8282e3b45423.bingsearchlib.com:39356/a
0.0.0.0 ldap://54c015aff381.bingsearchlib.com:39356/a
0.0.0.0 ldap://36e18fd31a0f.bingsearchlib.com:39356/a
0.0.0.0 ldap://3d57b19c7dd3.bingsearchlib.com:39356/a
0.0.0.0 ldap://785780daf45b.bingsearchlib.com:39356/a
0.0.0.0 ldap://5fa620cc5e56.bingsearchlib.com:39356/a
0.0.0.0 ldap://76d4d5c312ce.bingsearchlib.com:39356/a
0.0.0.0 ldap://13fc220878f7.bingsearchlib.com:39356/a
0.0.0.0 ldap://8c738a19abc9.bingsearchlib.com:39356/a
0.0.0.0 ldap://ba632748f7e2.bingsearchlib.com:39356/a
0.0.0.0 ldap://cd95ae17deba.bingsearchlib.com:39356/a
